virtuemart_product_id,product_name,product_sku,product_parent_sku,slug,VM_MULTIVARIANT_FIELD_LABEL1,Color,multi_variant_title,multi_variant_fields,product_price,published,category_path,product_desc
,XY-Art:3905XY,0201032190,0201032180,XY-Art-3905XY-0201032190,TM,VARIOS,,,1.0,Y,,
,XY-Art:3905XY,0201032200,0201032180,XY-Art-3905XY-0201032200,TL,VARIOS,,,1.0,Y,,
,XY-Art:3905XY,0201032210,0201032180,XY-Art-3905XY-0201032210,TXL,VARIOS,,,1.0,Y,,
,XY-Art:3905XY,0201032220,0201032180,XY-Art-3905XY-0201032220,TXXL,VARIOS,,,1.0,Y,,
,XY-Art:4040XY,0201033150,,XY-Art-4040XY-0201033150,UNICO,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,ArT:4040XY -BOXER<br />Talles: Unio<br />Colores:varios
2639,XY-Art:5001XY,0201032230,,XY-Art-5001XY-0201032230,TS,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"BOXER XY-Art:5001XY<br />Boxer largo algodón con lycra® liso anatómico con vivos al tono.<br />
Talles: S | M | L | XL - Talles Especiales: XXL<br />
Colores: VERDE | AZUL | BLANCO | NEGRO | GRIS MELANGE"
,XY-Art:5001XY,0201032240,0201032230,XY-Art-5001XY-0201032240,TM,VARIOS,,,1.0,Y,,
,XY-Art:5001XY,0201032250,0201032230,XY-Art-5001XY-0201032250,TL,VARIOS,,,1.0,Y,,
,XY-Art:5001XY,0201032260,0201032230,XY-Art-5001XY-0201032260,TXL,VARIOS,,,1.0,Y,,
,XY-Art:5001XY,0201032270,0201032230,XY-Art-5001XY-0201032270,TXXL,VARIOS,,,1.0,Y,,
2648,XY-Art:5002XY,0201032280,,XY-Art-5002XY-0201032280,TS,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"BOXER XY-Art:5002XY<br />Boxer largo algodón con lycra® camuflado anatómico con vivos.<br />
Talles: S | M | L | XL - Talle Especial: XXL<br />
Colores: AZUL | VERDE"
,XY-Art:5002XY,0201032290,0201032280,XY-Art-5002XY-0201032290,TM,VARIOS,,,1.0,Y,,
,XY-Art:5002XY,0201032300,0201032280,XY-Art-5002XY-0201032300,TL,VARIOS,,,1.0,Y,,
,XY-Art:5002XY,0201032310,0201032280,XY-Art-5002XY-0201032310,TXL,VARIOS,,,1.0,Y,,
,XY-Art:5002XY,0201032320,0201032280,XY-Art-5002XY-0201032320,TXXL,VARIOS,,,1.0,Y,,
7248,XY-Art:5050XY,0201032350,,XY-Art-5050XY-0201032350,T2,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"<p>Art: 5050 XY&nbsp;</p>
<p>Boxer largo niños algodón con lycra® estampado<br /> Talles: 2 - 4 - 6 - 8 - 10 - 12 - 14<br /> Colores: DIBUJOS SURTIDOS</p>"
,XY-Art:5050XY,0201032360,0201032350,XY-Art-5050XY-0201032360,T4,VARIOS,,,1.0,Y,,
,XY-Art:5050XY,0201032370,0201032350,XY-Art-5050XY-0201032370,T6,VARIOS,,,1.0,Y,,
,XY-Art:5050XY,0201032380,0201032350,XY-Art-5050XY-0201032380,T8,VARIOS,,,1.0,Y,,
,XY-Art:5050XY,0201032330,0201032350,XY-Art-5050XY-0201032330,T10,VARIOS,,,1.0,Y,,
,XY-Art:5050XY,0201032340,0201032350,XY-Art-5050XY-0201032340,T12,VARIOS,,,1.0,Y,,
5055,XY-Art:5053XY,0201032410,,XY-Art-5053XY-0201032410,T2,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"BOXER XY-Art:5053XY<br />Boxer largo niños algodón con lycra® estampado Autitos<br />
Talles: 2 | 4 | 6 | 8 | 10 | 12<br />
Colores: DIBUJOS SURTIDOS"
,XY-Art:5053XY,0201032420,0201032410,XY-Art-5053XY-0201032420,T4,VARIOS,,,1.0,Y,,
,XY-Art:5053XY,0201033160,0201032410,XY-Art-5053XY-0201033160,BOXER,LARGO,,,1.0,Y,,
,XY-Art:5053XY,0201032430,0201032410,XY-Art-5053XY-0201032430,T6,VARIOS,,,1.0,Y,,
,XY-Art:5053XY,0201032440,0201032410,XY-Art-5053XY-0201032440,T8,VARIOS,,,1.0,Y,,
,XY-Art:5053XY,0201032390,0201032410,XY-Art-5053XY-0201032390,T10,VARIOS,,,1.0,Y,,
,XY-Art:5053XY,0201032400,0201032410,XY-Art-5053XY-0201032400,T12,VARIOS,,,1.0,Y,,
5056,XY-Art:5054XY,0201032470,,XY-Art-5054XY-0201032470,T2,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"BOXER XY-Art:5054XY<br />Boxer largo niños algodón con lycra® estampado Perritos<br />
Talles: 2 | 4 | 6 | 8 | 10 | 12<br />
Colores: DIBUJOS SURTIDOS"
,XY-Art:5054XY,0201032480,0201032470,XY-Art-5054XY-0201032480,T4,VARIOS,,,1.0,Y,,
,XY-Art:5054XY,0201033170,0201032470,XY-Art-5054XY-0201033170,BOXER,LARGO,,,1.0,Y,,
,XY-Art:5054XY,0201032490,0201032470,XY-Art-5054XY-0201032490,T6,VARIOS,,,1.0,Y,,
,XY-Art:5054XY,0201032500,0201032470,XY-Art-5054XY-0201032500,T8,VARIOS,,,1.0,Y,,
,XY-Art:5054XY,0201032450,0201032470,XY-Art-5054XY-0201032450,T10,VARIOS,,,1.0,Y,,
,XY-Art:5054XY,0201032460,0201032470,XY-Art-5054XY-0201032460,T12,VARIOS,,,1.0,Y,,
5057,XY-Art:5055XY,0201032530,,XY-Art-5055XY-0201032530,T2,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"BOXER XY-Art:5055XY<br />Boxer largo niños algodón con lycra® estampado monitos <br />
Talles: 2 | 4 | 6 | 8 | 10 | 12<br />
Colores: DIBUJOS SURTIDOS"
,XY-Art:5055XY,0201032540,0201032530,XY-Art-5055XY-0201032540,T4,VARIOS,,,1.0,Y,,
,XY-Art:5055XY,0201033180,0201032530,XY-Art-5055XY-0201033180,BOXER,LARGO,,,1.0,Y,,
,XY-Art:5055XY,0201032550,0201032530,XY-Art-5055XY-0201032550,T6,VARIOS,,,1.0,Y,,
,XY-Art:5055XY,0201032560,0201032530,XY-Art-5055XY-0201032560,T8,VARIOS,,,1.0,Y,,
,XY-Art:5055XY,0201032510,0201032530,XY-Art-5055XY-0201032510,T10,VARIOS,,,1.0,Y,,
,XY-Art:5055XY,0201032520,0201032530,XY-Art-5055XY-0201032520,T12,VARIOS,,,1.0,Y,,
7255,XY-Art:5056XY,0201037830,,XY-Art-5056XY-0201037830,T2,BOXER,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"BOXER XY-Art:5056XY<br />Boxer largo niños algodón con lycra® estampado <br />
Talles: 2 | 4 | 6 | 8 | 10 | 12<br />
Colores: DIBUJOS SURTIDOS"
,XY-Art:5056XY,0201037840,0201037830,XY-Art-5056XY-0201037840,T4,BOXER,,,1.0,Y,,
,XY-Art:5056XY,0201037850,0201037830,XY-Art-5056XY-0201037850,T6,BOXER,,,1.0,Y,,
,XY-Art:5056XY,0201037860,0201037830,XY-Art-5056XY-0201037860,T8,BOXER,,,1.0,Y,,
,XY-Art:5056XY,0201037870,0201037830,XY-Art-5056XY-0201037870,T10,BOXER,,,1.0,Y,,
,XY-Art:5056XY,0201037880,0201037830,XY-Art-5056XY-0201037880,T12,BOXER,,,1.0,Y,,
,XY-Art:5056XY,0201037390,0201037830,XY-Art-5056XY-0201037390,T14,BOXER,,,1.0,Y,,
2660,XY-Art:5100XY,0201032570,,XY-Art-5100XY-0201032570,TS,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"BOXER XY-Art:5100XY<br />Boxer algodón con lycra® pierna extra larga calce anatómico. ideal bajas temperatura y deportes.<br />
Talles: S | M | L | XL - Talle Especial: XXL <br />
Colores: BLANCO | NEGRO | AZUL | VERDE"
,XY-Art:5100XY,0201032580,0201032570,XY-Art-5100XY-0201032580,TM,VARIOS,,,1.0,Y,,
,XY-Art:5100XY,0201032590,0201032570,XY-Art-5100XY-0201032590,TL,VARIOS,,,1.0,Y,,
,XY-Art:5100XY,0201032600,0201032570,XY-Art-5100XY-0201032600,TXL,VARIOS,,,1.0,Y,,
,XY-Art:5100XY,0201032610,0201032570,XY-Art-5100XY-0201032610,TXXL,VARIOS,,,1.0,Y,,
4993,XY-Art:7000XY,0201032620,,XY-Art-7000XY-0201032620,TS,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"BOXER XY-Art:7000XY<br />Calza deportiva anatomica con bolsillo.<br />
Talles: S | M | L | XL<br />
Colores: VARIOS"
,XY-Art:7000XY,0201032630,0201032620,XY-Art-7000XY-0201032630,TM,VARIOS,,,1.0,Y,,
,XY-Art:7000XY,0201032640,0201032620,XY-Art-7000XY-0201032640,TL,VARIOS,,,1.0,Y,,
,XY-Art:7000XY,0201032650,0201032620,XY-Art-7000XY-0201032650,TXL,VARIOS,,,1.0,Y,,
,XY-Art:7000XY,0201037370,0201032620,XY-Art-7000XY-0201037370,TXXL,CALZA,,,1.0,Y,,
,XY-Art:7000XY,0201037320,0201032620,XY-Art-7000XY-0201037320,CALZA,VARIOS,,,1.0,Y,,
2658,XY-Art:7050XY,0201032670,,XY-Art-7050XY-0201032670,TS,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"BOXER XY-Art:7050XY<br />Pantalón escoces viyela con bolsillos y cordón en cintura.<br />
Talles: S | M | L | XL - Talle Especial: XXL<br />
Colores: ROJO | VIOLETA | VERDE | AZUL"
,XY-Art:7050XY,0201032690,0201032670,XY-Art-7050XY-0201032690,TM,VARIOS,,,1.0,Y,,
,XY-Art:7050XY,0201032700,0201032670,XY-Art-7050XY-0201032700,TL,VARIOS,,,1.0,Y,,
,XY-Art:7050XY,0201032710,0201032670,XY-Art-7050XY-0201032710,TXL,VARIOS,,,1.0,Y,,
,XY-Art:7050XY,0201032660,0201032670,XY-Art-7050XY-0201032660,PANTALON,NIÑO,,,1.0,Y,,
,XY-Art:7050XY,0201032720,0201032670,XY-Art-7050XY-0201032720,TXXL,VARIOS,,,1.0,Y,,
,XY-Art:7050XY,0201032680,0201032670,XY-Art-7050XY-0201032680,T14,VARIOS,,,1.0,Y,,
2659,XY-Art:8040XY,0201032730,,XY-Art-8040XY-0201032730,TS,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"BOXER XY-Art:8040XY<br />Pijama dos piezas viscosa. máxima suavidad 1º piel. Manga larga. cuello en V.<br />
Talles: S | M | L | XL<br />
Colores: GRIS PLOMO-AZUL MELANGE | GRIS PLOMO-ROJO MELANGE"
,XY-Art:8040XY,0201032740,0201032730,XY-Art-8040XY-0201032740,TM,VARIOS,,,1.0,Y,,
,XY-Art:8040XY,0201032750,0201032730,XY-Art-8040XY-0201032750,TL,VARIOS,,,1.0,Y,,
,XY-Art:8040XY,0201032760,0201032730,XY-Art-8040XY-0201032760,TXL,VARIOS,,,1.0,Y,,
,XY-Art:8040XY,0201032770,0201032730,XY-Art-8040XY-0201032770,TXXL,VARIOS,,,1.0,Y,,
